relative_path	v1_0_1_sha256	candidate_v1_0_2_sha256	status
02_config/PSCI_PHENOTYPE_BLIND_FEATURE_FREEZE.json	8cf2ca68b8972b9276ea4f8fdbec601a98a47745fcc8eb270a53fc8ef7407530	8cf2ca68b8972b9276ea4f8fdbec601a98a47745fcc8eb270a53fc8ef7407530	IDENTICAL
02_config/reproduction.json	3e8a6ac60da123d9bb6d1f42ef3f73acca716e6928fc6e67e290ddf9ee9e28a0	3e8a6ac60da123d9bb6d1f42ef3f73acca716e6928fc6e67e290ddf9ee9e28a0	IDENTICAL
03_code/common/__init__.py	b7e4e52c15a3c90476e827e110355d5b2c7518d53a0e55edaaa97dd62013df0d	b7e4e52c15a3c90476e827e110355d5b2c7518d53a0e55edaaa97dd62013df0d	IDENTICAL
03_code/common/model.py	64af3c54da6a91d610254da70e0ff1513cbf522ba16be8414d0d1bd40cbb7ed3	64af3c54da6a91d610254da70e0ff1513cbf522ba16be8414d0d1bd40cbb7ed3	IDENTICAL
03_code/figures/__init__.py	369845e2fd6b2a48cfaa3b755252f7b5d841daf1160cb8525d095913d7cccf1c	369845e2fd6b2a48cfaa3b755252f7b5d841daf1160cb8525d095913d7cccf1c	IDENTICAL
03_code/figures/render.py	b5d8cc3484fb0a7f18b9f54762aff02f4579927963c7cfd75024598a9091e068	b5d8cc3484fb0a7f18b9f54762aff02f4579927963c7cfd75024598a9091e068	IDENTICAL
03_code/literature_prior/__init__.py	ce92e6c281d5c75aa48ad56ed9c4d1463bda4551ce06fb491dc5c98415c22d13	ce92e6c281d5c75aa48ad56ed9c4d1463bda4551ce06fb491dc5c98415c22d13	IDENTICAL
03_code/literature_prior/implementation.py	8dce1a33f6180fc405c71299c72a184f1beeebc9709fc56a0fb60e5671a77a4d	8dce1a33f6180fc405c71299c72a184f1beeebc9709fc56a0fb60e5671a77a4d	IDENTICAL
03_code/pairrank/__init__.py	326914c40118b22d850469a52edc4608e7b377c5b05acfad78dcb71ee038f796	326914c40118b22d850469a52edc4608e7b377c5b05acfad78dcb71ee038f796	IDENTICAL
03_code/pairrank/pipeline.py	7a43a5404a1793865677b360b4e522695969892a1e57a1189969a524ee2636bc	7a43a5404a1793865677b360b4e522695969892a1e57a1189969a524ee2636bc	IDENTICAL
03_code/psci/__init__.py	3a63ff28a0f9c121fe05a9c101cab0931e3b20a9f6caead981bf21f378383741	3a63ff28a0f9c121fe05a9c101cab0931e3b20a9f6caead981bf21f378383741	IDENTICAL
03_code/psci/descriptors.py	4100e70bec5271d571955bdf5b9d90a2a467b66837c68325e96c2de5378fe874	4100e70bec5271d571955bdf5b9d90a2a467b66837c68325e96c2de5378fe874	IDENTICAL
03_code/psci/frozen_source/analyze_spatial_metrics.py	ab2d1c128f8072a1af17d47164a3d0c330ce1149d8caa24da4ce376822215b8f	ab2d1c128f8072a1af17d47164a3d0c330ce1149d8caa24da4ce376822215b8f	IDENTICAL
03_code/psci/frozen_source/psci_internal16_reanalysis.py	e3630584238ea5211e9e414c78e5ba6db2c23c9b4764031f61f5949894d8aa15	e3630584238ea5211e9e414c78e5ba6db2c23c9b4764031f61f5949894d8aa15	IDENTICAL
03_code/psci/frozen_source/run_phase3b_spatial.py	c39b199c4bf99bebd07b44c7b2cf51c2018cc9fd6317099b5b6826006a86fa1f	c39b199c4bf99bebd07b44c7b2cf51c2018cc9fd6317099b5b6826006a86fa1f	IDENTICAL
05_data/figures/Fig1a_literature_v3_summary.csv	60e52355487fa93f23289622c54571120aed6baff703245bb4a9178ebaa040b0	60e52355487fa93f23289622c54571120aed6baff703245bb4a9178ebaa040b0	IDENTICAL
05_data/figures/Fig1bc_internal16_topology_grammar.csv	99e6f43a288b26abc09e91dc12d22ca9918ba6be664eafeca2e08c8989cacf99	99e6f43a288b26abc09e91dc12d22ca9918ba6be664eafeca2e08c8989cacf99	IDENTICAL
05_data/figures/Fig2_experimental_reciprocal_topology_atlas.csv	51b91ea88d87f51f0dda15050502c3ca335ba7f5f63a0f975a135f1273b936fd	51b91ea88d87f51f0dda15050502c3ca335ba7f5f63a0f975a135f1273b936fd	IDENTICAL
05_data/figures/Fig3ab_proximity_contact_vs_rank.csv	b6b5b1e1609ac63f675978a2d5559a120d1f367ba2ed5948ef5a732d217a5d42	b6b5b1e1609ac63f675978a2d5559a120d1f367ba2ed5948ef5a732d217a5d42	IDENTICAL
05_data/figures/Fig3c_geometric_extremes_by_system.csv	b2fa0e943dbf667c14b1f90e0082b0c04a013f5e48eeb438d5c4b545e9fdf100	b2fa0e943dbf667c14b1f90e0082b0c04a013f5e48eeb438d5c4b545e9fdf100	IDENTICAL
05_data/figures/Fig3d_productive_coupling_window.csv	03b53a3367b7db01a14428a0c8b54e0155a29a1f922d37b38755181420d64778	03b53a3367b7db01a14428a0c8b54e0155a29a1f922d37b38755181420d64778	IDENTICAL
05_data/figures/Fig4ab_psci_feature_landscape.csv	acff3829b4a9726c7f7f9a6a89c9c5ed65becbc21699df97d5500027cf4b743a	acff3829b4a9726c7f7f9a6a89c9c5ed65becbc21699df97d5500027cf4b743a	IDENTICAL
05_data/figures/Fig4c_md_qc_sampling.csv	a851ac76e68f795124f3e96c2cf87fac1794f888010ae821abdb75dcd204b387	a851ac76e68f795124f3e96c2cf87fac1794f888010ae821abdb75dcd204b387	IDENTICAL
05_data/figures/Fig5a_pairrank_model_definition.csv	6dd0d0cfb65e1c04f67f4fd63b42bdf56a0d3dcb788684a545dd928e6ad1b8a2	6dd0d0cfb65e1c04f67f4fd63b42bdf56a0d3dcb788684a545dd928e6ad1b8a2	IDENTICAL
05_data/figures/Fig5b_M2_pairwise_probabilities.csv	41676c3bc91b0dc1e931dbc430ae9d2d8662f7f1fafae901079de1cfcebffb8b	41676c3bc91b0dc1e931dbc430ae9d2d8662f7f1fafae901079de1cfcebffb8b	IDENTICAL
05_data/figures/Fig5b_system_level_validation.csv	b620d77256035a04699692af0f3b6fad71f08b5de42c96636da6220401a4ac44	b620d77256035a04699692af0f3b6fad71f08b5de42c96636da6220401a4ac44	IDENTICAL
05_data/figures/Fig5c_M0_M3_model_challenge.csv	1e507584bc9d5b35a45b8cf78299bf7c34d45b8ad009bfbc0db2e5ad58dd33f3	1e507584bc9d5b35a45b8cf78299bf7c34d45b8ad009bfbc0db2e5ad58dd33f3	IDENTICAL
